Home,,About us,,Our services,,Support us,,Work with us,,Jeely's 50th Year
,,'strapline',,,,,,,,
Maybe 3 priority areas ,,Our history,,0-5yrs Nursery school,,Donate,,Jobs,,….Content to follow
highlighted….,,What we do/who we are,,….,,Money,,the jeely experience,,
,,Our approach/how we achieve,,,,One-off,,current vacancies,,
eg,,Our vision,,0-5yrs Stay & Play,,Recurring ,,,,
Jeelys 50th Year ,,mission etc,,@the Playzone,,Wish-list 'link to wishlists to purchase',,,,
,,"strategy , goals etc",,…...,,,,,,
Donate,,Our people,,,,Your time and skill,,,,
,,Structure,,5-12 yrs Playzone playcentre,,Wish-list of 'expertise' req'd/projects,,,,
Join the N ursery,,Board,,Flagship play centre and café,,,,,,
,,SMT,,Play sessions,,Fund-raise,,,,
,,Delivery teams,,Term-time play,,Appeals/Campaigns,,,,
,,Ambassadors,,School holiday play,,Jeely's 50th 'buy a piece',,,,
,,Jeely alumni,,Weekend play,,…,,,,
,,Parent/Children reps,,Room hire,,Host your own,,,,
,,Reports & Information,,,,…,,,,
,,Reports ,,5-12 yrs Pop-up play clubs,,,,,,
,,Research & Stats (own & external),,Tormusk street play,,Corporate Support,,,,
,,Policies,,Kingspark Church,,Return on your investment in the Jeely,,,,
,,,,Dougrie,,Charity of the Year,,,,
,,,,Birgidale,,Other ways to collaborate,,,,
,,,,Toryglen,,…,,,,
,,,,,,…,,,,
,,,,Schools play,,,,,,
,,,,Active Play,,Social Investors,,,,
,,,,Pop-up play @ your school,,…,,,,
,,,,,,,,,,
,,,,Play your way (buy-in our services),,Funders,,,,
,,,,Jeely play in your school,,Return on your investement in the Jeely,,,,
,,,,…,,Current Funders,,,,
,,,,Jeely play in your community,,,,,,
,,,,…,,,,,,
,,,,Jeely play at your event,,,,,,
,,,,…,,,,,,
,,,,,,,,,,
,,-,,Crisis support,,,,,,
