Data stores,publications
,reports
,recruitment
,Fundraising packs
,Marketing packs - service buy in
,
,
"Forms,",Reserve and/or Book services online
functions,Book and pay for services
,Accept donations - one off and recurring
,integration with 3rd party apps/processors
,mailing list(s)
,
,Jeely to design folllwing forms'
,"online enquiries (multiple, customised)"
,"online consent (multiple, customised)"
,online appl. Form (nursery school)
,online appl. Forms (recruitment)
,
,
,Parents space 
,Kids space
,Staff space
,Supporters space
,
,
